city,2016 population,source,2017 population,source,2018 population,source
San Diego,1.4 million,https://www.google.com/search?q=2016+san+diego+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWIJzjy_J4d0LwVorFuJU0a94VS5W4A%3A1723411133652&ei=vSq5Zqm_J9ethbIP_cGW4AI&ved=0ahUKEwjpkbHj7u2HAxXXVkEAHf2gBSwQ4dUDCBA&uact=5&oq=2016+san+diego+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiGTIwMTYgc2FuIGRpZWdvIHBvcHVsYXRpb24yCBAhGKABGMMEMggQIRigARjDBDIIECEYoAEYwwQyCBAhGKABGMMESJ0uUMgJWP0ocAN4AZABAJgBvQOgAZwdqgEHMi0zLjcuMbgBA8gBAPgBAZgCB6AC6QnCAgoQABiwAxjWBBhHwgIKECEYoAEYwwQYCsICBBAhGAqYAwCIBgGQBgiSBwczLjAuMi4yoAfRRg&sclient=gws-wiz-serp,1.41 million,https://www.google.com/search?q=2017+san+diego+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWILQQnjqfiYX4EZuZiiI5mDV9SFQUA%3A1723411365549&ei=pSu5ZvibIYvJhbIPpPaS6Q4&ved=0ahUKEwi4gvvR7-2HAxWLZEEAHSS7JO0Q4dUDCBA&uact=5&oq=2017+san+diego+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiGTIwMTcgc2FuIGRpZWdvIHBvcHVsYXRpb24yCBAAGIAEGKIEMggQABiABBiiBDIIEAAYgAQYogQyCBAAGIAEGKIESNrUAVCpxwFY2coBcAN4AZABAZgBhAegAdEKqgEHNC0xLjAuMbgBA8gBAPgBAZgCBKAC3QPCAgoQABiwAxjWBBhHmAMAiAYBkAYIkgcFMy40LTGgB4YJ&sclient=gws-wiz-serp,1.42 million,https://www.google.com/search?q=2018+san+diego+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWIIbzD6WMC-iNjTQ7oQ0VYk8NPMOGw%3A1723411410293&ei=0iu5ZsbLEcu1hbIP86L_UA&ved=0ahUKEwjG_KXn7-2HAxXLWkEAHXPRHwoQ4dUDCBA&uact=5&oq=2018+san+diego+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiGTIwMTggc2FuIGRpZWdvIHBvcHVsYXRpb24yCBAAGIAEGKIEMggQABiABBiiBDIIEAAYgAQYogQyCBAAGIAEGKIEMggQABiABBiiBEjKK1DCCFjgC3ABeAGQAQCYAesCoAHDBaoBAzMtMrgBA8gBAPgBAZgCA6AC0AXCAgoQABiwAxjWBBhHwgIIEAAYBxgIGB7CAgoQABgHGAgYHhgPwgILEAAYgAQYhgMYigWYAwCIBgGQBgiSBwUxLjMtMqAHgAo&sclient=gws-wiz-serp
Phoenix,1.612 million ,https://www.google.com/search?q=2016+phoenix+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWIKbABkJ3K4273w4tNczxYKoKAPq7w%3A1723411593127&ei=iSy5ZsS0B9uHhbIP992PwAs&ved=0ahUKEwiEnb2-8O2HAxXbQ0EAHffuA7gQ4dUDCBA&uact=5&oq=2016+phoenix+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFzIwMTYgcGhvZW5peCBwb3B1bGF0aW9uMggQABiABBiiBDIIEAAYgAQYogQyCBAAGIAEGKIEMggQABiABBiiBEjvFVDLCViJDXABeAGQAQCYAb4CoAHuBKoBAzMtMrgBA8gBAPgBAZgCA6AC-ATCAgoQABiwAxjWBBhHwgIIEAAYBxgIGB7CAgsQABiABBiGAxiKBZgDAIgGAZAGCJIHBTEuMy0yoAfnCQ&sclient=gws-wiz-serp,1.634 million,https://www.google.com/search?q=2018+phoenix+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWIIEPsMZimTaE7wtqgIeKHycV-bcZg%3A1723411462918&ei=Biy5ZpjcN5OkhbIP0oGjkAE&ved=0ahUKEwiY97GA8O2HAxUTUkEAHdLACBIQ4dUDCBA&uact=5&oq=2018+phoenix+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFzIwMTggcGhvZW5peCBwb3B1bGF0aW9uMgYQABgIGB4yCBAAGIAEGKIEMggQABiABBiiBEjgf1DFEViNb3AHeAGQAQCYAYcDoAHaMaoBBzItMTEuMTC4AQPIAQD4AQGYAg-gAtQSwgIKEAAYsAMY1gQYR8ICBhAAGAcYHsICCBAAGAcYCBgewgIIECEYoAEYwwTCAggQABgIGA0YHsICChAAGAcYCBgKGB7CAgsQABiABBiGAxiKBZgDAIgGAZAGCJIHBzcuMC41LjOgB71a&sclient=gws-wiz-serp,1.655 million,https://www.google.com/search?q=2018+phoenix+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWIIEPsMZimTaE7wtqgIeKHycV-bcZg%3A1723411462918&ei=Biy5ZpjcN5OkhbIP0oGjkAE&ved=0ahUKEwiY97GA8O2HAxUTUkEAHdLACBIQ4dUDCBA&uact=5&oq=2018+phoenix+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFzIwMTggcGhvZW5peCBwb3B1bGF0aW9uMgYQABgIGB4yCBAAGIAEGKIEMggQABiABBiiBEjgf1DFEViNb3AHeAGQAQCYAYcDoAHaMaoBBzItMTEuMTC4AQPIAQD4AQGYAg-gAtQSwgIKEAAYsAMY1gQYR8ICBhAAGAcYHsICCBAAGAcYCBgewgIIECEYoAEYwwTCAggQABgIGA0YHsICChAAGAcYCBgKGB7CAgsQABiABBiGAxiKBZgDAIgGAZAGCJIHBzcuMC41LjOgB71a&sclient=gws-wiz-serp
Dallas,1.324 million,https://www.google.com/search?q=2016+dallas+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWIJmKDjblMJPTpUPz4b7CgDsoZCo6w%3A1723411648251&ei=wCy5Zq-FD6jYhbIPlJahiQ0&ved=0ahUKEwiv5eHY8O2HAxUobEEAHRRLKNEQ4dUDCBA&uact=5&oq=2016+dallas+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFjIwMTYgZGFsbGFzIHBvcHVsYXRpb24yCBAAGAgYHhgPMggQABgIGB4YDzILEAAYgAQYhgMYigUyCxAAGIAEGIYDGIoFMgsQABiABBiGAxiKBTIIEAAYgAQYogQyCBAAGIAEGKIEMggQABiABBiiBEjsU1DiEFi8MXADeAGQAQCYAfACoAHSIKoBBjItMTEuM7gBA8gBAPgBAZgCCKAC2AvCAgoQABiwAxjWBBhHwgIGEAAYBxgewgIIEAAYBxgeGA_CAggQABgHGAgYHsICChAAGAcYCBgeGA_CAgoQABgIGA0YHhgPmAMAiAYBkAYIkgcHMy4wLjQuMaAHg1Q&sclient=gws-wiz-serp,1.342 million,https://www.google.com/search?q=2017+dallas+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWIKUydz86Is7I9mS1A90sT3ZsRp0-A%3A1723411682531&ei=4iy5ZvGVIIKKhbIPq7aKkAU&ved=0ahUKEwjxjo7p8O2HAxUCRUEAHSubAlIQ4dUDCBA&uact=5&oq=2017+dallas+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFjIwMTcgZGFsbGFzIHBvcHVsYXRpb24yCBAAGIAEGKIEMggQABiABBiiBDIIEAAYgAQYogQyCBAAGIAEGKIEMggQABiABBiiBEiqFlCbDVihEHACeAGQAQCYAckCoAGFBaoBAzMtMrgBA8gBAPgBAZgCBKAClgXCAgoQABiwAxjWBBhHwgIGEAAYBxgewgIKEAAYBxgIGB4YD8ICCxAAGIAEGIYDGIoFmAMAiAYBkAYIkgcFMi4zLTKgB7UL&sclient=gws-wiz-serp,1.342 million,https://www.google.com/search?q=2018+dallas+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWIJ_AB-umxYm7CAf_qdTO_rQ4GutQw%3A1723411835606&ei=ey25ZrveJOnPhbIPoP7F-QQ&ved=0ahUKEwj7h42y8e2HAxXpZ0EAHSB_MU8Q4dUDCBA&uact=5&oq=2018+dallas+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFjIwMTggZGFsbGFzIHBvcHVsYXRpb24yCBAAGIAEGKIEMggQABiABBiiBDIIEAAYgAQYogRI6hdQ9ApY-wxwAXgBkAEAmAHSAqABlwWqAQMzLTK4AQPIAQD4AQGYAgKgAswCwgIKEAAYsAMY1gQYR5gDAIgGAZAGCJIHBTEuMy0xoAeRCg&sclient=gws-wiz-serp
Atlanta,"479,590",https://www.google.com/search?q=2016+atlanta+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWIK6OXJ_flLfClHPO8AYB2KkN3rXAQ%3A1723411962902&ei=-i25ZoDlNu3OhbIP3M-hgQE&ved=0ahUKEwiAyubu8e2HAxVtZ0EAHdxnKBAQ4dUDCBA&uact=5&oq=2016+atlanta+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFzIwMTYgYXRsYW50YSBwb3B1bGF0aW9uMggQABgIGB4YDzILEAAYgAQYhgMYigUyCxAAGIAEGIYDGIoFMggQABiiBBiJBTIIEAAYogQYiQUyCBAAGIAEGKIESN4VUMYLWKwMcAF4AZABAJgB1AKgAYkFqgEDMy0yuAEDyAEA-AEBmAICoAK_AsICChAAGLADGNYEGEeYAwCIBgGQBgiSBwUxLjMtMaAH2ww&sclient=gws-wiz-serp,"492,121",https://www.google.com/search?q=2017+atlanta+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWIIEQRR0Sx4JfvrX2uQtLjLqvscj4w%3A1723411934228&ei=3i25ZrjLDZ2thbIPtaLSkAE&ved=0ahUKEwi4spDh8e2HAxWdVkEAHTWRFBIQ4dUDCBA&uact=5&oq=2017+atlanta+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFzIwMTcgYXRsYW50YSBwb3B1bGF0aW9uMggQABiiBBiJBTIIEAAYgAQYogQyCBAAGIAEGKIEMggQABiABBiiBDIIEAAYgAQYogRI5RRQmwlYoAxwAXgBkAEAmAG4AqAB4gSqAQUyLTEuMbgBA8gBAPgBAZgCA6AC7QTCAgoQABiwAxjWBBhHwgIIEAAYBxgIGB7CAgoQABgHGAgYHhgPwgILEAAYgAQYhgMYigWYAwCIBgGQBgiSBwUxLjMtMqAHpAs&sclient=gws-wiz-serp,"498,772",https://www.google.com/search?q=2018+atlanta+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWIJALnuEA0WRl9U79RWTse1G9Pb0yg%3A1723411898547&ei=ui25Zq2KIeqXhbIPh4nKgAI&ved=0ahUKEwitz47Q8e2HAxXqS0EAHYeEEiAQ4dUDCBA&uact=5&oq=2018+atlanta+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFzIwMTggYXRsYW50YSBwb3B1bGF0aW9uMggQIRigARjDBDIIECEYoAEYwwRIwy5QmAhY7CBwAXgBkAEBmAHZBaABlyOqAQsyLTkuMi4wLjEuMbgBA8gBAPgBAZgCBKAC8AbCAgoQABiwAxjWBBhHwgIGEAAYBxgewgIGEAAYCBgewgIIEAAYCBgeGA_CAggQABiABBiiBJgDAIgGAZAGCJIHBTEuMC4zoAeLTg&sclient=gws-wiz-serp
Denver,"696,273",https://www.google.com/search?q=2016+denver+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWII0ttM3QPr42uB3EGbvFAGgcEsLmQ%3A1723412010203&ei=Ki65ZqiMDNyGhbIP05z9sAE&ved=0ahUKEwioya2F8u2HAxVcQ0EAHVNOHxYQ4dUDCBA&uact=5&oq=2016+denver+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFjIwMTYgZGVudmVyIHBvcHVsYXRpb24yCBAhGKABGMMEMggQIRigARjDBDIIECEYoAEYwwQyCBAhGKABGMMESPkxUOQPWLAtcAJ4AZABAJgBxQKgAdUfqgEGMi0xMS4zuAEDyAEA-AEBmAIHoAK_C8ICChAAGLADGNYEGEfCAgcQIxiwAhgnwgIKEAAYBxgIGB4YD8ICCxAAGIAEGIYDGIoFwgIIEAAYogQYiQXCAggQABiABBiiBMICBhAAGAcYHsICChAhGKABGMMEGArCAggQABgHGAgYHsICChAAGAcYCBgKGB6YAwCIBgGQBgiSBwcyLjAuNC4xoAfEag&sclient=gws-wiz-serp,"704,869",https://www.google.com/search?q=2017+denver+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWILZSwXmNB77VDwJ-1zk07Hq_ntmxw%3A1723412048463&ei=UC65ZsX_G4bAhbIPiemd6Qg&ved=0ahUKEwjF58yX8u2HAxUGYEEAHYl0J40Q4dUDCBA&uact=5&oq=2017+denver+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFjIwMTcgZGVudmVyIHBvcHVsYXRpb24yCBAAGIAEGKIEMggQABiABBiiBDIIEAAYgAQYogRI2hxQww9YmhNwAngBkAEAmAG3AqAB4QSqAQUyLTEuMbgBA8gBAPgBAZgCBKAC7ATCAgoQABiwAxjWBBhHwgIGEAAYBxgewgIIEAAYBxgIGB7CAgoQABgHGAgYHhgPwgILEAAYgAQYhgMYigWYAwCIBgGQBgiSBwUyLjMtMqAHjgk&sclient=gws-wiz-serp,"716,340",https://www.google.com/search?q=2018+denver+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWIKLTGLCN2KWySaviDu8gYtRpszwRA%3A1723412094401&ei=fi65ZoCcGJOBhbIPr9WWiAQ&ved=0ahUKEwiA08Ct8u2HAxWTQEEAHa-qBUEQ4dUDCBA&uact=5&oq=2018+denver+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFjIwMTggZGVudmVyIHBvcHVsYXRpb24yBhAAGAgYHjILEAAYgAQYhgMYigUyCxAAGIAEGIYDGIoFMggQABiABBiiBDIIEAAYgAQYogQyCBAAGIAEGKIESKkTUOYKWMQLcAF4AZABAJgBpQKgAcIEqgEDMi0yuAEDyAEA-AEBmAICoAKjAsICChAAGLADGNYEGEeYAwCIBgGQBgiSBwUxLjAuMaAHowo&sclient=gws-wiz-serp
Austin,"939,778",https://www.google.com/search?q=2016+austin+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWILVcjbsN3thqb9lL2LL8X0VOt4Uuw%3A1723412265929&ei=KS-5ZrWyOKmjhbIPgee4oQs&ved=0ahUKEwj16qX_8u2HAxWpUUEAHYEzLrQQ4dUDCBA&uact=5&oq=2016+austin+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFjIwMTYgYXVzdGluIHBvcHVsYXRpb24yChAAGLADGNYEGEcyChAAGLADGNYEGEcyChAAGLADGNYEGEcyChAAGLADGNYEGEcyChAAGLADGNYEGEcyChAAGLADGNYEGEcyChAAGLADGNYEGEcyChAAGLADGNYEGEdI1xlQAFgAcAF4AZABAJgBAKABAKoBALgBA8gBAJgCAaACBJgDAIgGAZAGCJIHATGgBwA&sclient=gws-wiz-serp,"951,610",https://www.google.com/search?q=2017+austin+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWIIc5W9uYTTSnKdKnb_f4AO57MzvFA%3A1723412172235&ei=zC65ZtSMDueyhbIPjIev6AU&ved=0ahUKEwjUos_S8u2HAxVnWUEAHYzDC10Q4dUDCBA&uact=5&oq=2017+austin+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFjIwMTcgYXVzdGluIHBvcHVsYXRpb24yBhAAGAgYHjILEAAYgAQYhgMYigUyCxAAGIAEGIYDGIoFMgsQABiABBiGAxiKBTIIEAAYgAQYogQyCBAAGKIEGIkFMggQABiABBiiBEi8DlDpA1jOBnABeAGQAQCYAcICoAHkBKoBBTItMS4xuAEDyAEA-AEBmAIDoALuBMICChAAGLADGNYEGEfCAggQABgHGB4YD8ICCBAAGAcYCBgewgIKEAAYBxgIGAoYHpgDAIgGAZAGCJIHBzEuMC4xLjGgB-kL&sclient=gws-wiz-serp,"962,800",https://www.google.com/search?q=2018+austin+population&sca_esv=81d5b100b0acc6c3&sca_upv=1&sxsrf=ADLYWII6vXN10Yum_KheH7LX3oq1OIeMPQ%3A1723412132551&ei=pC65ZsmqIc-6hbIP2KHnoAo&ved=0ahUKEwjJjNm_8u2HAxVPXUEAHdjQGaQQ4dUDCBA&uact=5&oq=2018+austin+population&gs_lp=Egxnd3Mtd2l6LXNlcnAiFjIwMTggYXVzdGluIHBvcHVsYXRpb24yCBAAGAgYHhgPMgsQABiABBiGAxiKBTILEAAYgAQYhgMYigUyCxAAGIAEGIYDGIoFMgsQABiABBiGAxiKBTIIEAAYgAQYogQyCBAAGIAEGKIEMggQABiABBiiBDIIEAAYgAQYogRIxzFQnhVY2ixwAngBkAEAmAHyAqABjByqAQUyLTkuM7gBA8gBAPgBAZgCBaAC6AbCAgoQABiwAxjWBBhHwgIGEAAYBxgewgIIEAAYBxgIGB7CAgoQABgHGAgYHhgPmAMAiAYBkAYIkgcFMi4wLjOgB6tU&sclient=gws-wiz-serp
